filename,object_location,image_small,image_thumb
WIHWWII1940_20240831_0052.jpg,/objects/WIHWWII1940_20240831_0052.jpg,/objects/small/wihwwii1940_20240831_0052_sm.jpg,/objects/thumbs/wihwwii1940_20240831_0052_th.jpg
WIHWWII1940_20240831_0053.jpg,/objects/WIHWWII1940_20240831_0053.jpg,/objects/small/wihwwii1940_20240831_0053_sm.jpg,/objects/thumbs/wihwwii1940_20240831_0053_th.jpg
WIHWWII1940_20240831_0054.jpg,/objects/WIHWWII1940_20240831_0054.jpg,/objects/small/wihwwii1940_20240831_0054_sm.jpg,/objects/thumbs/wihwwii1940_20240831_0054_th.jpg
WIHWWII1940_20240831_0055.jpg,/objects/WIHWWII1940_20240831_0055.jpg,/objects/small/wihwwii1940_20240831_0055_sm.jpg,/objects/thumbs/wihwwii1940_20240831_0055_th.jpg
WIHWWII1940_20240831_0056.jpg,/objects/WIHWWII1940_20240831_0056.jpg,/objects/small/wihwwii1940_20240831_0056_sm.jpg,/objects/thumbs/wihwwii1940_20240831_0056_th.jpg
WIHWWII1940_20240831_0057.jpg,/objects/WIHWWII1940_20240831_0057.jpg,/objects/small/wihwwii1940_20240831_0057_sm.jpg,/objects/thumbs/wihwwii1940_20240831_0057_th.jpg
WIHWWII1940_20240831_0058.jpg,/objects/WIHWWII1940_20240831_0058.jpg,/objects/small/wihwwii1940_20240831_0058_sm.jpg,/objects/thumbs/wihwwii1940_20240831_0058_th.jpg
WIHWWII1940_20240831_0059.png,/objects/WIHWWII1940_20240831_0059.png,/objects/small/wihwwii1940_20240831_0059_sm.jpg,/objects/thumbs/wihwwii1940_20240831_0059_th.jpg
WIHWWII1940_20240831_0060.png,/objects/WIHWWII1940_20240831_0060.png,/objects/small/wihwwii1940_20240831_0060_sm.jpg,/objects/thumbs/wihwwii1940_20240831_0060_th.jpg
WIHWWII1941_20240831_0001.jpg,/objects/WIHWWII1941_20240831_0001.jpg,/objects/small/wihwwii1941_20240831_0001_sm.jpg,/objects/thumbs/wihwwii1941_20240831_0001_th.jpg
WIHWWII1941_20240831_0002.jpg,/objects/WIHWWII1941_20240831_0002.jpg,/objects/small/wihwwii1941_20240831_0002_sm.jpg,/objects/thumbs/wihwwii1941_20240831_0002_th.jpg
WIHWWII1941_20240831_0003.jpg,/objects/WIHWWII1941_20240831_0003.jpg,/objects/small/wihwwii1941_20240831_0003_sm.jpg,/objects/thumbs/wihwwii1941_20240831_0003_th.jpg
WIHWWII1941_20240831_0004.jpg,/objects/WIHWWII1941_20240831_0004.jpg,/objects/small/wihwwii1941_20240831_0004_sm.jpg,/objects/thumbs/wihwwii1941_20240831_0004_th.jpg
WIHWWII1941_20240831_0005.jpg,/objects/WIHWWII1941_20240831_0005.jpg,/objects/small/wihwwii1941_20240831_0005_sm.jpg,/objects/thumbs/wihwwii1941_20240831_0005_th.jpg
WIHWWII1941_20240831_0006.jpg,/objects/WIHWWII1941_20240831_0006.jpg,/objects/small/wihwwii1941_20240831_0006_sm.jpg,/objects/thumbs/wihwwii1941_20240831_0006_th.jpg
WIHWWII1941_20240831_0007.jpg,/objects/WIHWWII1941_20240831_0007.jpg,/objects/small/wihwwii1941_20240831_0007_sm.jpg,/objects/thumbs/wihwwii1941_20240831_0007_th.jpg
WIHWWII1941_20240831_0008.jpg,/objects/WIHWWII1941_20240831_0008.jpg,/objects/small/wihwwii1941_20240831_0008_sm.jpg,/objects/thumbs/wihwwii1941_20240831_0008_th.jpg
WIHWWII1941_20240831_0009.jpg,/objects/WIHWWII1941_20240831_0009.jpg,/objects/small/wihwwii1941_20240831_0009_sm.jpg,/objects/thumbs/wihwwii1941_20240831_0009_th.jpg
WIHWWII1941_20240831_0010.jpg,/objects/WIHWWII1941_20240831_0010.jpg,/objects/small/wihwwii1941_20240831_0010_sm.jpg,/objects/thumbs/wihwwii1941_20240831_0010_th.jpg
WIHWWII1941_20240831_0011.jpg,/objects/WIHWWII1941_20240831_0011.jpg,/objects/small/wihwwii1941_20240831_0011_sm.jpg,/objects/thumbs/wihwwii1941_20240831_0011_th.jpg
WIHWWII1941_20240831_0012.jpg,/objects/WIHWWII1941_20240831_0012.jpg,/objects/small/wihwwii1941_20240831_0012_sm.jpg,/objects/thumbs/wihwwii1941_20240831_0012_th.jpg
WIHWWII1941_20240831_0013.jpg,/objects/WIHWWII1941_20240831_0013.jpg,/objects/small/wihwwii1941_20240831_0013_sm.jpg,/objects/thumbs/wihwwii1941_20240831_0013_th.jpg
WIHWWII1941_20240831_0014.jpg,/objects/WIHWWII1941_20240831_0014.jpg,/objects/small/wihwwii1941_20240831_0014_sm.jpg,/objects/thumbs/wihwwii1941_20240831_0014_th.jpg
WIHWWII1941_20240831_0015.jpg,/objects/WIHWWII1941_20240831_0015.jpg,/objects/small/wihwwii1941_20240831_0015_sm.jpg,/objects/thumbs/wihwwii1941_20240831_0015_th.jpg
WIHWWII1941_20240831_0016.jpg,/objects/WIHWWII1941_20240831_0016.jpg,/objects/small/wihwwii1941_20240831_0016_sm.jpg,/objects/thumbs/wihwwii1941_20240831_0016_th.jpg
WIHWWII1941_20240831_0017.jpg,/objects/WIHWWII1941_20240831_0017.jpg,/objects/small/wihwwii1941_20240831_0017_sm.jpg,/objects/thumbs/wihwwii1941_20240831_0017_th.jpg
WIHWWII1941_20240831_0018.jpg,/objects/WIHWWII1941_20240831_0018.jpg,/objects/small/wihwwii1941_20240831_0018_sm.jpg,/objects/thumbs/wihwwii1941_20240831_0018_th.jpg
WIHWWII1941_20240831_0019.jpg,/objects/WIHWWII1941_20240831_0019.jpg,/objects/small/wihwwii1941_20240831_0019_sm.jpg,/objects/thumbs/wihwwii1941_20240831_0019_th.jpg
WIHWWII1941_20240831_0020.jpg,/objects/WIHWWII1941_20240831_0020.jpg,/objects/small/wihwwii1941_20240831_0020_sm.jpg,/objects/thumbs/wihwwii1941_20240831_0020_th.jpg
WIHWWII1941_20240831_0021.jpg,/objects/WIHWWII1941_20240831_0021.jpg,/objects/small/wihwwii1941_20240831_0021_sm.jpg,/objects/thumbs/wihwwii1941_20240831_0021_th.jpg
WIHWWII1941_20240831_0022.jpg,/objects/WIHWWII1941_20240831_0022.jpg,/objects/small/wihwwii1941_20240831_0022_sm.jpg,/objects/thumbs/wihwwii1941_20240831_0022_th.jpg
WIHWWII1941_20240831_0023.jpg,/objects/WIHWWII1941_20240831_0023.jpg,/objects/small/wihwwii1941_20240831_0023_sm.jpg,/objects/thumbs/wihwwii1941_20240831_0023_th.jpg
WIHWWII1941_20240831_0024.jpg,/objects/WIHWWII1941_20240831_0024.jpg,/objects/small/wihwwii1941_20240831_0024_sm.jpg,/objects/thumbs/wihwwii1941_20240831_0024_th.jpg
WIHWWII1942_20240901_0001.jpg,/objects/WIHWWII1942_20240901_0001.jpg,/objects/small/wihwwii1942_20240901_0001_sm.jpg,/objects/thumbs/wihwwii1942_20240901_0001_th.jpg
WIHWWII1942_20240901_0002.jpg,/objects/WIHWWII1942_20240901_0002.jpg,/objects/small/wihwwii1942_20240901_0002_sm.jpg,/objects/thumbs/wihwwii1942_20240901_0002_th.jpg
WIHWWII1942_20240901_0003.jpg,/objects/WIHWWII1942_20240901_0003.jpg,/objects/small/wihwwii1942_20240901_0003_sm.jpg,/objects/thumbs/wihwwii1942_20240901_0003_th.jpg
WIHWWII1942_20240901_0004.jpg,/objects/WIHWWII1942_20240901_0004.jpg,/objects/small/wihwwii1942_20240901_0004_sm.jpg,/objects/thumbs/wihwwii1942_20240901_0004_th.jpg
WIHWWII1942_20240901_0005.jpg,/objects/WIHWWII1942_20240901_0005.jpg,/objects/small/wihwwii1942_20240901_0005_sm.jpg,/objects/thumbs/wihwwii1942_20240901_0005_th.jpg
WIHWWII1942_20240901_0006.jpg,/objects/WIHWWII1942_20240901_0006.jpg,/objects/small/wihwwii1942_20240901_0006_sm.jpg,/objects/thumbs/wihwwii1942_20240901_0006_th.jpg
WIHWWII1942_20240901_0007.jpg,/objects/WIHWWII1942_20240901_0007.jpg,/objects/small/wihwwii1942_20240901_0007_sm.jpg,/objects/thumbs/wihwwii1942_20240901_0007_th.jpg
WIHWWII1942_20240901_0008.jpg,/objects/WIHWWII1942_20240901_0008.jpg,/objects/small/wihwwii1942_20240901_0008_sm.jpg,/objects/thumbs/wihwwii1942_20240901_0008_th.jpg
WIHWWII1942_20240901_0009.jpg,/objects/WIHWWII1942_20240901_0009.jpg,/objects/small/wihwwii1942_20240901_0009_sm.jpg,/objects/thumbs/wihwwii1942_20240901_0009_th.jpg
WIHWWII1942_20240901_0010.jpg,/objects/WIHWWII1942_20240901_0010.jpg,/objects/small/wihwwii1942_20240901_0010_sm.jpg,/objects/thumbs/wihwwii1942_20240901_0010_th.jpg
WIHWWII1942_20240901_0011.jpg,/objects/WIHWWII1942_20240901_0011.jpg,/objects/small/wihwwii1942_20240901_0011_sm.jpg,/objects/thumbs/wihwwii1942_20240901_0011_th.jpg
WIHWWII1942_20240901_0012.jpg,/objects/WIHWWII1942_20240901_0012.jpg,/objects/small/wihwwii1942_20240901_0012_sm.jpg,/objects/thumbs/wihwwii1942_20240901_0012_th.jpg
WIHWWII1942_20240901_0013.png,/objects/WIHWWII1942_20240901_0013.png,/objects/small/wihwwii1942_20240901_0013_sm.jpg,/objects/thumbs/wihwwii1942_20240901_0013_th.jpg
WIHWWII1942_20240901_0014.png,/objects/WIHWWII1942_20240901_0014.png,/objects/small/wihwwii1942_20240901_0014_sm.jpg,/objects/thumbs/wihwwii1942_20240901_0014_th.jpg
WIHWWII1942_20240901_0015.png,/objects/WIHWWII1942_20240901_0015.png,/objects/small/wihwwii1942_20240901_0015_sm.jpg,/objects/thumbs/wihwwii1942_20240901_0015_th.jpg
WIHWWII1942_20240901_0016.png,/objects/WIHWWII1942_20240901_0016.png,/objects/small/wihwwii1942_20240901_0016_sm.jpg,/objects/thumbs/wihwwii1942_20240901_0016_th.jpg
WIHWWII1943_20240901_0001.jpg,/objects/WIHWWII1943_20240901_0001.jpg,/objects/small/wihwwii1943_20240901_0001_sm.jpg,/objects/thumbs/wihwwii1943_20240901_0001_th.jpg
WIHWWII1943_20240901_0002.jpg,/objects/WIHWWII1943_20240901_0002.jpg,/objects/small/wihwwii1943_20240901_0002_sm.jpg,/objects/thumbs/wihwwii1943_20240901_0002_th.jpg
WIHWWII1943_20240901_0003.jpg,/objects/WIHWWII1943_20240901_0003.jpg,/objects/small/wihwwii1943_20240901_0003_sm.jpg,/objects/thumbs/wihwwii1943_20240901_0003_th.jpg
WIHWWII1943_20240901_0004.jpg,/objects/WIHWWII1943_20240901_0004.jpg,/objects/small/wihwwii1943_20240901_0004_sm.jpg,/objects/thumbs/wihwwii1943_20240901_0004_th.jpg
WIHWWII1943_20240901_0005.jpg,/objects/WIHWWII1943_20240901_0005.jpg,/objects/small/wihwwii1943_20240901_0005_sm.jpg,/objects/thumbs/wihwwii1943_20240901_0005_th.jpg
WIHWWII1943_20240901_0006.jpg,/objects/WIHWWII1943_20240901_0006.jpg,/objects/small/wihwwii1943_20240901_0006_sm.jpg,/objects/thumbs/wihwwii1943_20240901_0006_th.jpg
WIHWWII1943_20240901_0007.pdf,/objects/WIHWWII1943_20240901_0007.pdf,/objects/small/wihwwii1943_20240901_0007_sm.jpg,/objects/thumbs/wihwwii1943_20240901_0007_th.jpg
WIHWWII1943_20240901_0008.jpg,/objects/WIHWWII1943_20240901_0008.jpg,/objects/small/wihwwii1943_20240901_0008_sm.jpg,/objects/thumbs/wihwwii1943_20240901_0008_th.jpg
WIHWWII1943_20240901_0009.jpg,/objects/WIHWWII1943_20240901_0009.jpg,/objects/small/wihwwii1943_20240901_0009_sm.jpg,/objects/thumbs/wihwwii1943_20240901_0009_th.jpg
WIHWWII1943_20240901_0010.jpg,/objects/WIHWWII1943_20240901_0010.jpg,/objects/small/wihwwii1943_20240901_0010_sm.jpg,/objects/thumbs/wihwwii1943_20240901_0010_th.jpg
WIHWWII1943_20240901_0011.png,/objects/WIHWWII1943_20240901_0011.png,/objects/small/wihwwii1943_20240901_0011_sm.jpg,/objects/thumbs/wihwwii1943_20240901_0011_th.jpg
WIHWWII1943_20240901_0012.png,/objects/WIHWWII1943_20240901_0012.png,/objects/small/wihwwii1943_20240901_0012_sm.jpg,/objects/thumbs/wihwwii1943_20240901_0012_th.jpg
WIHWWII1944_20240901_0001.jpg,/objects/WIHWWII1944_20240901_0001.jpg,/objects/small/wihwwii1944_20240901_0001_sm.jpg,/objects/thumbs/wihwwii1944_20240901_0001_th.jpg
WIHWWII1944_20240901_0002.jpg,/objects/WIHWWII1944_20240901_0002.jpg,/objects/small/wihwwii1944_20240901_0002_sm.jpg,/objects/thumbs/wihwwii1944_20240901_0002_th.jpg
WIHWWII1944_20240901_0003.jpg,/objects/WIHWWII1944_20240901_0003.jpg,/objects/small/wihwwii1944_20240901_0003_sm.jpg,/objects/thumbs/wihwwii1944_20240901_0003_th.jpg
WIHWWII1944_20240901_0004.jpg,/objects/WIHWWII1944_20240901_0004.jpg,/objects/small/wihwwii1944_20240901_0004_sm.jpg,/objects/thumbs/wihwwii1944_20240901_0004_th.jpg
WIHWWII1944_20240901_0005.jpg,/objects/WIHWWII1944_20240901_0005.jpg,/objects/small/wihwwii1944_20240901_0005_sm.jpg,/objects/thumbs/wihwwii1944_20240901_0005_th.jpg
WIHWWII1944_20240901_0006.jpg,/objects/WIHWWII1944_20240901_0006.jpg,/objects/small/wihwwii1944_20240901_0006_sm.jpg,/objects/thumbs/wihwwii1944_20240901_0006_th.jpg
WIHWWII1944_20240901_0007.jpg,/objects/WIHWWII1944_20240901_0007.jpg,/objects/small/wihwwii1944_20240901_0007_sm.jpg,/objects/thumbs/wihwwii1944_20240901_0007_th.jpg
WIHWWII1944_20240901_0008.jpg,/objects/WIHWWII1944_20240901_0008.jpg,/objects/small/wihwwii1944_20240901_0008_sm.jpg,/objects/thumbs/wihwwii1944_20240901_0008_th.jpg
WIHWWII1944_20240901_0009.jpg,/objects/WIHWWII1944_20240901_0009.jpg,/objects/small/wihwwii1944_20240901_0009_sm.jpg,/objects/thumbs/wihwwii1944_20240901_0009_th.jpg
WIHWWII1944_20240901_0010.jpg,/objects/WIHWWII1944_20240901_0010.jpg,/objects/small/wihwwii1944_20240901_0010_sm.jpg,/objects/thumbs/wihwwii1944_20240901_0010_th.jpg
WIHWWII1944_20240901_0011.jpg,/objects/WIHWWII1944_20240901_0011.jpg,/objects/small/wihwwii1944_20240901_0011_sm.jpg,/objects/thumbs/wihwwii1944_20240901_0011_th.jpg
WIHWWII1944_20240901_0012.png,/objects/WIHWWII1944_20240901_0012.png,/objects/small/wihwwii1944_20240901_0012_sm.jpg,/objects/thumbs/wihwwii1944_20240901_0012_th.jpg
WIHWWII1944_20240901_0013.png,/objects/WIHWWII1944_20240901_0013.png,/objects/small/wihwwii1944_20240901_0013_sm.jpg,/objects/thumbs/wihwwii1944_20240901_0013_th.jpg
WIHWWII1944_20240901_0014.png,/objects/WIHWWII1944_20240901_0014.png,/objects/small/wihwwii1944_20240901_0014_sm.jpg,/objects/thumbs/wihwwii1944_20240901_0014_th.jpg
WIHWWII1944_20240901_0015.png,/objects/WIHWWII1944_20240901_0015.png,/objects/small/wihwwii1944_20240901_0015_sm.jpg,/objects/thumbs/wihwwii1944_20240901_0015_th.jpg
WIHWWII1944_20240901_0016.png,/objects/WIHWWII1944_20240901_0016.png,/objects/small/wihwwii1944_20240901_0016_sm.jpg,/objects/thumbs/wihwwii1944_20240901_0016_th.jpg
WIHWWII1945_20240901_0001.jpg,/objects/WIHWWII1945_20240901_0001.jpg,/objects/small/wihwwii1945_20240901_0001_sm.jpg,/objects/thumbs/wihwwii1945_20240901_0001_th.jpg
WIHWWII1945_20240901_0002.jpg,/objects/WIHWWII1945_20240901_0002.jpg,/objects/small/wihwwii1945_20240901_0002_sm.jpg,/objects/thumbs/wihwwii1945_20240901_0002_th.jpg
WIHWWII1945_20240901_0003.jpg,/objects/WIHWWII1945_20240901_0003.jpg,/objects/small/wihwwii1945_20240901_0003_sm.jpg,/objects/thumbs/wihwwii1945_20240901_0003_th.jpg
WIHWWII1945_20240901_0004.jpg,/objects/WIHWWII1945_20240901_0004.jpg,/objects/small/wihwwii1945_20240901_0004_sm.jpg,/objects/thumbs/wihwwii1945_20240901_0004_th.jpg
WIHWWII1945_20240901_0005.jpg,/objects/WIHWWII1945_20240901_0005.jpg,/objects/small/wihwwii1945_20240901_0005_sm.jpg,/objects/thumbs/wihwwii1945_20240901_0005_th.jpg
WIHWWII1945_20240901_0006.jpg,/objects/WIHWWII1945_20240901_0006.jpg,/objects/small/wihwwii1945_20240901_0006_sm.jpg,/objects/thumbs/wihwwii1945_20240901_0006_th.jpg
WIHWWII1945_20240901_0007.jpg,/objects/WIHWWII1945_20240901_0007.jpg,/objects/small/wihwwii1945_20240901_0007_sm.jpg,/objects/thumbs/wihwwii1945_20240901_0007_th.jpg
WIHWWII1945_20240901_0008.jpg,/objects/WIHWWII1945_20240901_0008.jpg,/objects/small/wihwwii1945_20240901_0008_sm.jpg,/objects/thumbs/wihwwii1945_20240901_0008_th.jpg
WIHWWII1945_20240901_0009.png,/objects/WIHWWII1945_20240901_0009.png,/objects/small/wihwwii1945_20240901_0009_sm.jpg,/objects/thumbs/wihwwii1945_20240901_0009_th.jpg
WIHWWII1945_20240901_0010.png,/objects/WIHWWII1945_20240901_0010.png,/objects/small/wihwwii1945_20240901_0010_sm.jpg,/objects/thumbs/wihwwii1945_20240901_0010_th.jpg
WIHWWII1945_20240901_0011.jpg,/objects/WIHWWII1945_20240901_0011.jpg,/objects/small/wihwwii1945_20240901_0011_sm.jpg,/objects/thumbs/wihwwii1945_20240901_0011_th.jpg
WIHWWII1945_20240901_0012.png,/objects/WIHWWII1945_20240901_0012.png,/objects/small/wihwwii1945_20240901_0012_sm.jpg,/objects/thumbs/wihwwii1945_20240901_0012_th.jpg
WIHWWII1945_20240901_0013.png,/objects/WIHWWII1945_20240901_0013.png,/objects/small/wihwwii1945_20240901_0013_sm.jpg,/objects/thumbs/wihwwii1945_20240901_0013_th.jpg
WIHWWII1945_20240901_0014.png,/objects/WIHWWII1945_20240901_0014.png,/objects/small/wihwwii1945_20240901_0014_sm.jpg,/objects/thumbs/wihwwii1945_20240901_0014_th.jpg
demo_001.jpg,/objects/demo_001.jpg,/objects/small/demo_001_sm.jpg,/objects/thumbs/demo_001_th.jpg
demo_002.pdf,/objects/demo_002.pdf,/objects/small/demo_002_sm.jpg,/objects/thumbs/demo_002_th.jpg
demo_003.mp3,/objects/demo_003.mp3,,
demo_004.jpg,/objects/demo_004.jpg,/objects/small/demo_004_sm.jpg,/objects/thumbs/demo_004_th.jpg
demo_005.txt,/objects/demo_005.txt,,
demo_012.md,/objects/demo_012.md,,
hells_half_theta.jpg,/objects/hells_half_theta.jpg,/objects/small/hells_half_theta_sm.jpg,/objects/thumbs/hells_half_theta_th.jpg
hughes_article.png,/objects/hughes_article.png,/objects/small/hughes_article_sm.jpg,/objects/thumbs/hughes_article_th.jpg
